id|start_node|end_node|cause|response|counter
7450156136715604563|-7265142534186659187|-8691901001899769822|['A5', 'A6', 'A8', 'A9']|['A2']|21
-6640516142763018189|-7265142534186659187|-2984536587534545787|['A5', 'A8', 'A9']|['A11']|7
-6552439961712032653|-8691901001899769822|5239059336831762243|['A13', 'A19', 'A8', 'A9']|['A21']|1
-4683104053222023162|5239059336831762243|3948696637107344799|['A8', 'A9', 'W13', 'W19']|['A7']|1
-214066765147672651|-8691901001899769822|3948696637107344799|['A10', 'A15', 'A8', 'A9']|['A7']|5
7396747823570662922|-8691901001899769822|-8691901001899769822|['A5', 'A6', 'A8', 'A9']||12
-582120127747280176|3060870861234782149|-8691901001899769822|['A22', 'A5', 'A6', 'A8', 'W9']|['A2']|1
-4676181258262810297|-1350588897490434177|-1591839932838908349|['A23', 'A6', 'A8', 'A9']||1
1514526552504177061|-1591839932838908349|3948696637107344799|['A9']||8
-1678764178782235291|3948696637107344799|-2984536587534545787|['A5']|['A11']|18
-4984484756360117816|3060870861234782149|-7265142534186659187|['A22', 'A8', 'W22', 'W9']||1
2661574538346878987|-8691901001899769822|-8691901001899769822|['A5', 'A6', 'W5', 'W6']||6
4623548676847905958|3060870861234782149|-8691901001899769822|['A22', 'A24', 'A5', 'A6', 'A8']|['A2']|1
9048950332763838140|-1350588897490434177|8973142745204717618|['A22', 'A5', 'A6', 'A9']|['A18']|10
6981089897410157437|8973142745204717618|-8691901001899769822|['A5', 'A6', 'W6']|['A2']|1
225244157086891030|-8691901001899769822|-2984536587534545787|['A10', 'A5', 'A9', 'W5']|['A11']|1
7733348573789706496|-8691901001899769822|-7265142534186659187|['W5', 'W6']|['W2']|7
8018056479949789233|-8691901001899769822|-7265142534186659187|['A22', 'W22', 'W6']|['W2']|2
1267134885786698772|-8691901001899769822|-7265142534186659187|['A10', 'A22', 'W10', 'W22']|['W2']|1
2798077263558883987|3060870861234782149|-1591839932838908349|['A5', 'A6', 'A8']|['A7']|1
-3827482302848833067|-1591839932838908349|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|1
-1606763130075172139|8973142745204717618|-8691901001899769822|['A5']|['A2']|1
-4642272275419461526|-8691901001899769822|-8691901001899769822|['A10', 'A6']||1
-121596626213894932|-1350588897490434177|-7265142534186659187|['A5', 'A6', 'A9', 'W5', 'W6']|['W7']|17
3007175919453745240|-7265142534186659187|-6591266166856017063|['A12']|['A17']|40
4997876824445905127|-6591266166856017063|-8691901001899769822|['A13', 'A5', 'A6']|['A2']|26
-3021348544828168225|-8691901001899769822|-8691901001899769822|['A5', 'A6', 'A9', 'W5']||1
3602617057197980258|-4961380534094029320|7966660962070032757|['A10', 'A15', 'A4']|['A16']|1
2767883509911099243|7966660962070032757|-8691901001899769822|['A5', 'A6', 'W10']|['A2']|1
-8878401453538407645|-8691901001899769822|-8691901001899769822|['A5', 'W5']||1
7286653296060258161|-4961380534094029320|8758850528045128103|['A10', 'A15', 'A22', 'A4']|['A14']|1
-7843224447727497108|8758850528045128103|-8691901001899769822|['A24', 'A5', 'A6']|['A2']|2
-106470714352141142|-8691901001899769822|-1350588897490434177|['A10', 'A15', 'A8', 'W10']|['A7']|3
4737645867177355907|-1350588897490434177|-8691901001899769822|['A5', 'A6']|['A2']|3
-5894836377244194836|-8691901001899769822|2557791769428345253|['A10', 'A15', 'A8']|['A7']|4
-665121899265039110|2557791769428345253|-8691901001899769822|['A5', 'A6', 'W10']|['A2']|1
-165942437195823394|50036638855050412|-7265142534186659187|['W10']|['W14']|1
1456493311305115341|-8691901001899769822|6894416081497046868|['A10', 'A15', 'A5', 'W10']||1
-8666825100838789575|2557791769428345253|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|4
1284166680821559061|7966660962070032757|-8691901001899769822|['A5', 'A6']|['A2']|18
-3694889468274231610|-1350588897490434177|3948696637107344799|['A5', 'A6', 'A8', 'A9']||5
-2208849687160814646|-6591266166856017063|-1801877766705740385|['A10', 'A13', 'A5']|['A2']|1
1295727023415662519|-1350588897490434177|7966660962070032757|['A10', 'A15', 'A9']|['A16']|10
-8814508446015409329|-6591266166856017063|50036638855050412|['A10', 'A13', 'A5', 'W5']|['A14']|1
6915028235354998517|50036638855050412|3948696637107344799|['A8', 'A9', 'W10']|['A7']|4
-4463670046115153118|7966660962070032757|3948696637107344799|['A8', 'A9', 'W10', 'W15']|['A7']|15
-6207070980419867868|-8691901001899769822|-8691901001899769822|['A24', 'A6']||1
-8554389802059858398|3948696637107344799|-1591839932838908349|['A6']||1
-2866065243086273011|-1591839932838908349|-8691901001899769822|['A5']|['A2']|15
-3704095957800646260|7966660962070032757|-8691901001899769822|['A5', 'A6', 'A8', 'W10']|['A2']|2
8550376469355140340|7966660962070032757|-8691901001899769822|['A5', 'A6', 'A8', 'A9']|['A2']|9
7240234997880293086|-8691901001899769822|2573364356408191447|['A15']|['A18']|15
-1260410237922462370|2573364356408191447|-1350588897490434177|['A10', 'A8', 'W10', 'W15']|['A7']|1
9012892191482827214|-8691901001899769822|-2984536587534545787|['A10', 'A15', 'A5', 'A9']|['A11']|3
8439301901816767960|-1350588897490434177|-2984536587534545787|['A5', 'A6', 'A9', 'W8']|['A11']|2
8369329932693845312|-6591266166856017063|7966660962070032757|['A10', 'A13', 'A15']|['A16']|5
6029672377346675110|-6591266166856017063|-1591839932838908349|['A13', 'A6', 'A8']|['A7']|2
-3368737089221389271|-1591839932838908349|-8691901001899769822|['A24', 'A5', 'A6']|['A2']|1
-8354403256627980512|-1350588897490434177|-7265142534186659187|['A6', 'A9', 'W6', 'W8']|['W7']|2
590928528646857882|-6591266166856017063|-5206007144099701784|['A13', 'A5', 'A6', 'W5']|['A18']|1
6644211303714954042|-5206007144099701784|-1350588897490434177|['A20', 'A8', 'W20']|['A7']|1
7136155559718439865|-1350588897490434177|-8691901001899769822|['A5', 'A6', 'A9', 'W8']|['A2']|1
2171459554518900136|7966660962070032757|-8691901001899769822|['A5', 'A6', 'A9', 'W15']|['A2']|1
5312787200472795334|2573364356408191447|-7265142534186659187|['A10', 'W10', 'W15']|['W18']|4
882910842114522895|7966660962070032757|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|1
4486746031533210424|2573364356408191447|-8691901001899769822|['A10', 'A5', 'A6']|['A2']|4
-78878325928681061|-8691901001899769822|-8691901001899769822|['A3', 'A5', 'A6', 'W6']||1
3112222987729474717|-7265142534186659187|6894416081497046868|['A5']|['A2']|43
-2597020095033241274|6894416081497046868|-1801877766705740385|['A10', 'A15', 'A5', 'A6']||4
-223569471946040783|-1350588897490434177|50036638855050412|['A10', 'A5', 'A9', 'W5']|['A14']|4
-4794217986941392243|50036638855050412|-8691901001899769822|['A5', 'A6']|['A2']|3
-6810046389998855396|-8691901001899769822|3948696637107344799|['A8', 'A9', 'W5', 'W6']|['A7']|7
-7254008081642890982|6894416081497046868|50036638855050412|['A10', 'A15', 'A6', 'W15']|['A14']|4
4752331530852057522|-1350588897490434177|50036638855050412|['A10', 'A15', 'A9', 'W15']|['A14']|1
-7316302680462754840|6894416081497046868|-8691901001899769822|['A10', 'A15', 'A5', 'A6']||3
610391703378359329|-1350588897490434177|2557791769428345253|['A10', 'A5', 'A8', 'A9']||3
4541468936436719018|2557791769428345253|-1591839932838908349|['A6']||2
-5100612237641930889|-8691901001899769822|1186952050203501386|['A23', 'A25', 'A8']|['A7']|3
-2828083880364069086|1186952050203501386|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|2
-2513417869210270030|2573364356408191447|-2984536587534545787|['A10', 'A5', 'A9', 'W15']|['A11']|1
2119892211640525958|-8691901001899769822|5239071091470613382|['A10', 'A15', 'A24', 'W15']|['A26']|1
2174719348294253902|5239071091470613382|-8691901001899769822|['A5', 'A6']|['A2']|1
-8427970501172499426|-8691901001899769822|6932019211059040269|['A23', 'A25', 'W23']|['A27']|1
-6530730066827887095|6932019211059040269|4957770508470976386|['A19', 'A20', 'W25']|['A28']|1
3314869462831488214|4957770508470976386|-8691901001899769822|['A5', 'A6']|['A2']|3
-933462308578302775|-8691901001899769822|6864111216848519618|['A10', 'A15', 'A22', 'A24']|['A29']|1
-3967517366283921803|6864111216848519618|3948696637107344799|['A8', 'A9', 'W22', 'W24']|['A7']|1
8114670773483193835|1186952050203501386|-8691901001899769822|['A5', 'A6']|['A2']|1
8929488312742345347|-1350588897490434177|-2851487163243564712|['A23', 'A25', 'A9']|['A30']|9
3580529178315196340|-2851487163243564712|-8691901001899769822|['A5', 'A6', 'A8', 'A9']|['A2']|2
4789159063354814303|-1350588897490434177|8973500868565415000|['A13', 'A5', 'A9']|['A2']|4
-6554151275453521574|8973500868565415000|-8691901001899769822|['A6']||3
3125387055302810258|-2851487163243564712|4988684378806845757|['A3', 'A4', 'W23', 'W25']|['A1']|2
-6136286784105198614|6894416081497046868|-7265142534186659187|['A10', 'A15', 'A6', 'W10', 'W15']|['W2']|1
-8848842281826326987|8973500868565415000|-5206007144099701784|['A19', 'A6', 'W13', 'W19']|['A18']|1
-6384745994483659020|-2851487163243564712|-8691901001899769822|['A5', 'A6']|['A2']|3
-5462312577617667387|-4961380534094029320|-5206007144099701784|['A4', 'A5', 'A6', 'W5']|['A18']|2
1947318565924648481|-8691901001899769822|-8691901001899769822|['A3', 'A4', 'A5', 'A6']||2
-7973366191877027654|-8691901001899769822|-1350588897490434177|['A22', 'A24', 'A8', 'W22', 'W24']|['A7']|1
7927575455532920111|-8691901001899769822|-7265142534186659187|['A4', 'W4', 'W5']|['W2']|1
6366431652757797118|-1350588897490434177|-1591839932838908349|['A5', 'A6', 'A8', 'A9']||11
5026685106620098450|50036638855050412|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|3
-1942316621087442877|50036638855050412|-1350588897490434177|['A8', 'W10']|['A7']|2
-1577035517705932598|7966660962070032757|-8691901001899769822|['A4', 'A5', 'A6']|['A2']|1
4574809355877459205|-4961380534094029320|9055667378942251068|['A12', 'A4', 'A5', 'A6']|['A17']|1
-2005051252381333472|-1350588897490434177|2557791769428345253|['A10', 'A3', 'A8', 'A9']||1
7832852873575439186|2557791769428345253|3948696637107344799|['A9']||2
8381973602215249477|-5206007144099701784|-2414562970641438055|['A12', 'A13', 'W6']|['A17']|1
7147963239722050249|-1350588897490434177|-2854289215426555807|['A10', 'A3', 'A9']|['A1']|1
375098191340967750|-2854289215426555807|3948696637107344799|['A8', 'A9', 'W10', 'W3']|['A7']|1
-8981191732371493721|-1350588897490434177|-8322380531652852871|['A15', 'A4', 'A5', 'A9']|['A2']|1
4303938737455433597|-8322380531652852871|-8691901001899769822|['A6']||3
-1327774666160199450|-1350588897490434177|6932019211059040269|['A25', 'A9', 'W8']|['A27']|4
3930267369694465940|6932019211059040269|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|2
1460580751300079701|3060870861234782149|-2851487163243564712|['A23', 'A25', 'A8']|['A30']|3
-3330240000151184331|-2851487163243564712|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|5
-3317549811378401277|6932019211059040269|3948696637107344799|['A8', 'A9', 'W25']|['A7']|2
586385808182089708|-2851487163243564712|3948696637107344799|['A8', 'A9', 'W23', 'W25']|['A7']|5
-5223241060446548972|-1350588897490434177|-8322380531652852871|['A4', 'A5', 'A9']|['A2']|2
-4259414711884231953|-8322380531652852871|-8691901001899769822|['A5', 'A6', 'A8']||1
-2757265530305067750|-1350588897490434177|-1801877766705740385|['A10', 'A15', 'A5', 'A9']|['A2']|2
5307629348552533020|-8691901001899769822|-8691901001899769822|['A13', 'A6']||1
-1479772242107141702|-8691901001899769822|3060870861234782149|['A10', 'A15', 'A9', 'W15']|['A11']|1
3349971982614092132|3060870861234782149|-8691901001899769822|['A5', 'A6']|['A2']|1
-4813295756623443162|-8322380531652852871|3948696637107344799|['A8', 'A9', 'W4', 'W5']|['A7']|1
-5203451665855816584|-8691901001899769822|-8691901001899769822|['A10', 'A15', 'A5', 'A6']||7
4199725393042072548|-8691901001899769822|4238090616120459996|['A23', 'A25', 'A5']||1
8655182149911154587|4238090616120459996|-8691901001899769822|['A6']||7
-6542477012792597606|-5206007144099701784|-7265142534186659187|['W6']|['W18']|2
-9130059365810972441|-1350588897490434177|50036638855050412|['A10', 'A9', 'W8']|['A14']|2
-791664945091642625|-1350588897490434177|4238090616120459996|['A25', 'A5', 'A9']|['A2']|8
-6823968975329141331|6894416081497046868|3948696637107344799|['A6', 'A8', 'A9']|['A7']|2
-808382994330920226|-1350588897490434177|6932019211059040269|['A25', 'A5', 'A9', 'W5']|['A27']|2
-8437539468525562714|6894416081497046868|-5450395345226219820|['A12', 'A13', 'A6', 'W12']|['A21']|1
6223733920843883208|-5450395345226219820|3948696637107344799|['A8', 'A9', 'W13']|['A7']|1
9174922291857641702|6894416081497046868|4988684378806845757|['A3', 'A4', 'A6']|['A1']|1
-6083453124166310796|-8691901001899769822|-8691901001899769822|['A5', 'A6', 'A8', 'W6']||1
-7497372897212858551|8973142745204717618|-8691901001899769822|['A10', 'A5', 'A6']|['A2']|1
4834995485747935866|50036638855050412|4988684378806845757|['A3', 'A4', 'W10']|['A1']|1
-8046269115367471102|-5206007144099701784|4988684378806845757|['A3', 'A4', 'W6']|['A1']|2
-7003586935162772113|-8691901001899769822|-8691901001899769822|['A6', 'A9']||2
5013937873325225816|-8691901001899769822|-2414562970641438055|['A12', 'A13', 'A8', 'A9']|['A17']|3
2665423601043634277|7966660962070032757|6894416081497046868|['A5', 'W10', 'W15']|['A2']|1
1814530506157272446|-8691901001899769822|4957770508470976386|['A19', 'A20', 'A8', 'A9']|['A28']|1
2536462618623227691|4957770508470976386|3948696637107344799|['A8', 'A9', 'W19', 'W20']|['A7']|1
-8421579391017071015|-8691901001899769822|-1591839932838908349|['A6', 'A8', 'W5', 'W6']|['A7']|1
-6272128394167993883|-1350588897490434177|1186952050203501386|['A25', 'A5', 'A8', 'A9']||2
-7177441851773421919|1186952050203501386|-1591839932838908349|['A6']||1
-1451400160670442440|-1350588897490434177|-4349407944561354746|['A23', 'A6', 'A9']|['A18']|2
9121902385558168509|-4349407944561354746|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|1
518237045319342948|6932019211059040269|-2984536587534545787|['A5', 'A8', 'A9', 'W25']|['A11']|2
-1145859885658917312|-4349407944561354746|3948696637107344799|['A8', 'A9', 'W23', 'W6']|['A7']|2
904535164971392762|8973142745204717618|-1591839932838908349|['A24', 'A6', 'A8']|['A7']|1
-3436469670170917158|8973142745204717618|-7265142534186659187|['A24', 'W22', 'W24']|['W18']|2
-5990010283385064666|2573364356408191447|-8691901001899769822|['A10', 'A22', 'A24', 'A5', 'A6']|['A2']|1
-4510934933781015644|-1350588897490434177|3948696637107344799|['A6', 'A8', 'A9', 'W8']||1
6009784392858255579|4238090616120459996|-8691901001899769822|['A5', 'A6', 'A9', 'W5']||1
-7652323639102468772|-1350588897490434177|1186952050203501386|['A23', 'A25', 'A8', 'A9']||1
-1971623960396484904|1186952050203501386|3948696637107344799|['A9']||2
-8225455587188103336|-7265142534186659187|-2414562970641438055|['A12', 'A13']|['A17']|2
-5002671324705855635|4238090616120459996|-7265142534186659187|['W25', 'W5']|['W2']|1
-4259976224737988050|-1350588897490434177|-8628674509515208489|['A22', 'A23', 'A25', 'A9']|['A27']|1
1838587618413059299|-8628674509515208489|-1350588897490434177|['A8', 'W22', 'W25']|['A7']|1
9035733502658593747|4238090616120459996|-8691901001899769822|['A5', 'A6', 'A8']||1
9066492356282220189|6894416081497046868|7966660962070032757|['A10', 'A15', 'A6']|['A16']|4
5086150281857310819|-8691901001899769822|-1238323589672261931|['A10', 'A15', 'W10']|['A16']|2
-93414052932969387|-1238323589672261931|-8691901001899769822|['A5', 'A6']|['A2']|1
-3600254254010101641|-8691901001899769822|-1591839932838908349|['A8']|['A7']|3
9155241539829907717|-1591839932838908349|-2984536587534545787|['A3', 'A5', 'A9']|['A11']|1
-4902758631810113827|-1238323589672261931|3948696637107344799|['A8', 'A9', 'W15']|['A7']|1
2923382808922270807|-1591839932838908349|-2414562970641438055|['A12', 'A13', 'A9']|['A17']|1
4326291396782262330|-2414562970641438055|-2984536587534545787|['A5', 'A9', 'W12', 'W13']|['A11']|1
-105264938153014401|-8691901001899769822|-7835447087714196420|['A10', 'A15', 'A9']|['A11']|1
4298937105516385378|-7835447087714196420|-8691901001899769822|['A5', 'A6']|['A2']|1
-7380397162077936045|-8691901001899769822|4988684378806845757|['A10', 'A15', 'A3', 'A4']|['A1']|1
-3944657773656956660|-1591839932838908349|-7265142534186659187|['A9', 'W8', 'W9']|['W7']|1
-8553310367944309973|-1350588897490434177|4238090616120459996|['A23', 'A25', 'A5', 'A9']|['A2']|2
5578550217724963804|6894416081497046868|-2984536587534545787|['A5', 'A6', 'A8', 'A9']|['A11']|1
7564614299302565339|-1350588897490434177|-7265142534186659187|['A23', 'A25', 'A9', 'W23', 'W25']|['W7']|1
-9219953692733537440|6894416081497046868|6864111216848519618|['A22', 'A24', 'A6']|['A29']|2
6745950583640390093|6864111216848519618|6894416081497046868|['A5', 'W22', 'W24']|['A2']|1
-4212592622793811606|-1350588897490434177|4988684378806845757|['A3', 'A4', 'A9']|['A1']|3
-47121279820253835|-1350588897490434177|2573364356408191447|['A15', 'A6', 'A9']|['A18']|2
8148630425596840006|2573364356408191447|-8691901001899769822|['A24', 'A5', 'A6', 'W15']|['A2']|1
1060384008397721811|4988684378806845757|3948696637107344799|['A8', 'A9', 'W3', 'W4']|['A7']|1
4409447354206822563|-8691901001899769822|6894416081497046868|['A24', 'A5', 'W24', 'W5']||1
1745433504919367317|-1350588897490434177|-2414562970641438055|['A12', 'A13', 'A5', 'A6', 'A9']|['A17']|1
-4847409168040133081|2573364356408191447|-8691901001899769822|['A24', 'A5', 'A6']|['A2']|1
-7752630309595309357|-8691901001899769822|3948696637107344799|['A23', 'A25', 'A8', 'A9']|['A7']|1
575989638825131739|-8691901001899769822|-2851487163243564712|['A23', 'A25']|['A30']|7
918828217961190625|-8691901001899769822|-7265142534186659187|['A23', 'A25', 'W23', 'W25']|['W2']|1
-6548039111653087707|-8691901001899769822|-2984536587534545787|['A23', 'A25', 'A5', 'A9']|['A11']|1
2505529471118776203|-1350588897490434177|-1591839932838908349|['A5', 'A6', 'A8', 'A9', 'W9']||1
-6375085957924554361|-8691901001899769822|-8691901001899769822|['A6', 'W6']||1
1644324665851874711|-1350588897490434177|-7265142534186659187|['A5', 'A9', 'W5', 'W9']|['W7']|1
5395963242388796074|-8691901001899769822|4988684378806845757|['A3', 'A4', 'W5', 'W6']|['A1']|1
-1896318845749807480|-1350588897490434177|-8691901001899769822|['A5', 'A6', 'A9', 'W9']|['A2']|1
-5425081590120576359|-5206007144099701784|-8322380531652852871|['A3', 'A4', 'A5', 'W6']|['A2']|1
-2156381359307076315|-2851487163243564712|-8691901001899769822|['A5', 'A6', 'A8']|['A2']|1
-1126984989543481493|-8691901001899769822|8758850528045128103|['A10', 'A15', 'A22']|['A14']|1
6733610704997919663|3948696637107344799|-2414562970641438055|['A12', 'A13', 'W8', 'W9']|['A17']|1
-2413507811232293826|-8691901001899769822|-8691901001899769822|['A5', 'A8']||1
-4965811403048630576|-1350588897490434177|-1122738110429495483|['A19', 'A5', 'A6', 'A9']|['A18']|1
2369977268782971418|-1122738110429495483|-8691901001899769822|['A5', 'A6', 'A9', 'W19', 'W6']|['A2']|1
7406227228602517444|-1350588897490434177|8758850528045128103|['A10', 'A15', 'A22', 'A9']|['A14']|1
-1681197629776927646|8758850528045128103|-8691901001899769822|['A5', 'A6', 'A8', 'W10']|['A2']|1
385267413429737732|3060870861234782149|9055667378942251068|['A12', 'A5', 'A6', 'A8']|['A17']|2
5560144564682633972|9055667378942251068|-7265142534186659187|['A13', 'W12', 'W13']|['W17']|1
-219662961360206049|3948696637107344799|-8691901001899769822|['A12', 'A13', 'A5', 'A6']|['A2']|1
-8359607644344514385|3948696637107344799|3948696637107344799|['A8', 'A9', 'W8', 'W9']||1
-2278704417460862139|8973500868565415000|3948696637107344799|['A8', 'A9', 'W13', 'W5']|['A7']|1
9073233395440082265|7966660962070032757|-1350588897490434177|['A8', 'W10', 'W15']|['A7']|1
3236232839081564487|-2414562970641438055|-8691901001899769822|['A5', 'A6', 'A8']|['A2']|1
4895392231157550832|-1350588897490434177|-8691901001899769822|['A15', 'A5', 'A6', 'A9']|['A2']|1
-1392055830576619826|-4961380534094029320|6894416081497046868|['A4', 'A5', 'W4']|['A2']|5
5139846233757428138|6894416081497046868|-8691901001899769822|['A5', 'A6', 'A8', 'A9']||1
5508217101228386645|6894416081497046868|-2414562970641438055|['A12', 'A13', 'W5']|['A17']|1
-6725259486975257778|8973142745204717618|3948696637107344799|['A8', 'A9', 'W22', 'W6']|['A7']|1
8466472031507171000|-1350588897490434177|8758850528045128103|['A10', 'A22', 'A5', 'A9']|['A14']|1
7896085028456776766|8758850528045128103|3948696637107344799|['A24', 'A8', 'A9', 'W22']|['A7']|1
-1682672818608838260|-8691901001899769822|-1591839932838908349|['A10', 'A15', 'A6', 'A8']|['A7']|1
-4199912222460707104|-1350588897490434177|6864111216848519618|['A22', 'A24', 'A9']|['A29']|2
-2311129563079365406|6864111216848519618|-8691901001899769822|['A5', 'A6']|['A2']|2
4414785048176279286|-1350588897490434177|4957770508470976386|['A19', 'A20', 'A9']|['A28']|1
-9220014479535022538|6894416081497046868|-8691901001899769822|['A12', 'A13', 'A5', 'A6', 'W5']||1
-2608730011476660756|6864111216848519618|-8691901001899769822|['A5', 'A6', 'W22', 'W24']|['A2']|1
6849900022127208544|-4961380534094029320|-2984536587534545787|['A4', 'A5', 'A9']|['A11']|1
-7106972474357260508|-5206007144099701784|-8691901001899769822|['A5', 'A6', 'A9']|['A2']|1
3148202882037515120|-6591266166856017063|2573364356408191447|['A13', 'A15', 'A6']|['A18']|4
851017324416815347|2573364356408191447|-8691901001899769822|['A5', 'A6', 'W15', 'W6']|['A2']|1
-7012112948464360917|-7265142534186659187|-1238323589672261931|['A15']|['A16']|6
-1573878343990177053|-1238323589672261931|-8691901001899769822|['A10', 'A5', 'A6']|['A2']|6
2433274944446372551|-8691901001899769822|-8691901001899769822|['A22', 'A24', 'A5', 'A6']||2
3015639431815846373|2573364356408191447|-7265142534186659187|['W15', 'W6']|['W18']|1
